
==> go test ./...
ok  	github.com/agentstation/starmap	77.586s
ok  	github.com/agentstation/starmap/acquisition	36.522s
?   	github.com/agentstation/starmap/cmd/starmap	[no test files]
ok  	github.com/agentstation/starmap/cmd/starmap-bootstrap-manifest	21.965s
ok  	github.com/agentstation/starmap/cmd/starmap-catalog-release	2.252s
ok  	github.com/agentstation/starmap/cmd/starmap-embedded-budget	(cached)
ok  	github.com/agentstation/starmap/cmd/starmap-modelsdev-promote	0.612s
ok  	github.com/agentstation/starmap/internal/architecture	(cached)
ok  	github.com/agentstation/starmap/internal/attestation	(cached)
ok  	github.com/agentstation/starmap/internal/auth	0.567s
ok  	github.com/agentstation/starmap/internal/bootstrap	37.926s
ok  	github.com/agentstation/starmap/internal/bootstrap/budget	(cached)
ok  	github.com/agentstation/starmap/internal/bootstrap/manifest	(cached)
ok  	github.com/agentstation/starmap/internal/catalog/pipeline	3.007s
ok  	github.com/agentstation/starmap/internal/catalog/query	(cached)
ok  	github.com/agentstation/starmap/internal/catalog/reconciler	0.607s
ok  	github.com/agentstation/starmap/internal/catalog/settings	4.120s
ok  	github.com/agentstation/starmap/internal/catalog/workspace	21.826s
ok  	github.com/agentstation/starmap/internal/ciworkflow	1.782s
?   	github.com/agentstation/starmap/internal/cli/alerts	[no test files]
ok  	github.com/agentstation/starmap/internal/cli/app	25.311s
?   	github.com/agentstation/starmap/internal/cli/commands/auth	[no test files]
?   	github.com/agentstation/starmap/internal/cli/commands/authors	[no test files]
?   	github.com/agentstation/starmap/internal/cli/commands/completion	[no test files]
ok  	github.com/agentstation/starmap/internal/cli/commands/config	(cached)
ok  	github.com/agentstation/starmap/internal/cli/commands/deps	(cached)
ok  	github.com/agentstation/starmap/internal/cli/commands/embed	(cached)
ok  	github.com/agentstation/starmap/internal/cli/commands/migrate	(cached)
ok  	github.com/agentstation/starmap/internal/cli/commands/models	(cached)
ok  	github.com/agentstation/starmap/internal/cli/commands/providers	(cached)
ok  	github.com/agentstation/starmap/internal/cli/commands/serve	(cached)
ok  	github.com/agentstation/starmap/internal/cli/commands/update	2.191s
ok  	github.com/agentstation/starmap/internal/cli/commands/validate	(cached)
?   	github.com/agentstation/starmap/internal/cli/completion	[no test files]
?   	github.com/agentstation/starmap/internal/cli/constants	[no test files]
ok  	github.com/agentstation/starmap/internal/cli/convert	(cached)
ok  	github.com/agentstation/starmap/internal/cli/embed	(cached)
?   	github.com/agentstation/starmap/internal/cli/emoji	[no test files]
?   	github.com/agentstation/starmap/internal/cli/filter	[no test files]
?   	github.com/agentstation/starmap/internal/cli/format	[no test files]
?   	github.com/agentstation/starmap/internal/cli/globals	[no test files]
ok  	github.com/agentstation/starmap/internal/cli/hints	(cached)
?   	github.com/agentstation/starmap/internal/cli/notify	[no test files]
?   	github.com/agentstation/starmap/internal/cli/provider	[no test files]
ok  	github.com/agentstation/starmap/internal/cli/table	(cached)
?   	github.com/agentstation/starmap/internal/constants	[no test files]
ok  	github.com/agentstation/starmap/internal/deploymentdocs	(cached)
?   	github.com/agentstation/starmap/internal/deps	[no test files]
ok  	github.com/agentstation/starmap/internal/embedded	(cached)
?   	github.com/agentstation/starmap/internal/embedded/openapi	[no test files]
ok  	github.com/agentstation/starmap/internal/filepublish	1.587s
ok  	github.com/agentstation/starmap/internal/fleet	(cached)
ok  	github.com/agentstation/starmap/internal/privatefiles	1.666s
ok  	github.com/agentstation/starmap/internal/providers/anthropic	2.524s
ok  	github.com/agentstation/starmap/internal/providers/clients	(cached)
ok  	github.com/agentstation/starmap/internal/providers/google	(cached)
ok  	github.com/agentstation/starmap/internal/providers/openai	(cached)
ok  	github.com/agentstation/starmap/internal/runtimeacl/windows	(cached)
ok  	github.com/agentstation/starmap/internal/server	45.842s
ok  	github.com/agentstation/starmap/internal/server/cache	(cached)
ok  	github.com/agentstation/starmap/internal/server/handlers	(cached)
ok  	github.com/agentstation/starmap/internal/server/middleware	(cached)
ok  	github.com/agentstation/starmap/internal/server/openrouter	(cached)
ok  	github.com/agentstation/starmap/internal/server/operations	(cached)
ok  	github.com/agentstation/starmap/internal/server/params	(cached)
ok  	github.com/agentstation/starmap/internal/server/response	(cached)
ok  	github.com/agentstation/starmap/internal/server/sse	(cached)
ok  	github.com/agentstation/starmap/internal/sources/embedded	(cached)
ok  	github.com/agentstation/starmap/internal/sources/github	0.901s
ok  	github.com/agentstation/starmap/internal/sources/local	0.211s
ok  	github.com/agentstation/starmap/internal/sources/modelsdev	9.336s
ok  	github.com/agentstation/starmap/internal/sources/providers	(cached)
