/tmp/starport-published-starmap-pair/starport: go1.26.6
	path	github.com/agentstation/starport/cmd/starport
	mod	github.com/agentstation/starport	(devel)	
	dep	cloud.google.com/go	v0.123.0	h1:2NAUJwPR47q+E35uaJeYoNhuNEM9kM8SjgRgdeOJUSE=
	dep	cloud.google.com/go/auth	v0.23.2	h1:pxSCpfiji41hpzpPdMCftEUCezpgpqmmDdYiAjCKXxo=
	dep	cloud.google.com/go/auth/oauth2adapt	v0.2.8	h1:keo8NaayQZ6wimpNSmW5OPc283g65QNIiLpZnkHRbnc=
	dep	cloud.google.com/go/compute/metadata	v0.9.0	h1:pDUj4QMoPejqq20dK0Pg2N4yG9zIkYGdBtwLoEkH9Zs=
	dep	cloud.google.com/go/iam	v1.11.0	h1:KieQ9Pb+LLPak1O3Rv3GgCxhnmkYf7Xyh0P5HfF1jFM=
	dep	cloud.google.com/go/secretmanager	v1.21.0	h1:e56QQaKWRyzBdUz40AeZaio/ZHAl268cFx3QFAAw9CY=
	dep	filippo.io/edwards25519	v1.2.0	h1:crnVqOiS4jqYleHd9vaKZ+HKtHfllngJIiOpNpoJsjo=
	dep	github.com/Azure/azure-sdk-for-go/sdk/azcore	v1.23.1	h1:zvXfGJCWvywnCA814d8ZiVyt+fm9nnTE8xSb99zRyfo=
	dep	github.com/Azure/azure-sdk-for-go/sdk/azidentity	v1.14.1	h1:u93s+zU2JD62im61Bm5CZIc1ZrOJaIAWEg0WOrMVkEo=
	dep	github.com/Azure/azure-sdk-for-go/sdk/internal	v1.12.0	h1:fhqpLE3UEXi9lPaBRpQ6XuRW0nU7hgg4zlmZZa+a9q4=
	dep	github.com/Azure/azure-sdk-for-go/sdk/security/keyvault/azsecrets	v1.5.0	h1:aMFOzch6ZJo4Ct9hI4A9Y2fPen5YNRTPmkSBhe5m0ZQ=
	dep	github.com/Azure/azure-sdk-for-go/sdk/security/keyvault/internal	v1.2.0	h1:nCYfgcSyHZXJI8J0IWE5MsCGlb2xp9fJiXyxWgmOFg4=
	dep	github.com/AzureAD/microsoft-authentication-library-for-go	v1.8.0	h1:Nljr4q1GRA/5vCrMONS+g4u4LRHNgOXVSh3O43J2CnI=
