
==> go test ./...
# github.com/agentstation/starmap/runtime [github.com/agentstation/starmap/runtime.test]
runtime/provider_binding_test.go:49:20: r.store.write undefined (type *layerStore has no field or method write)
runtime/provider_receipt_test.go:43:18: store.write undefined (type *layerStore has no field or method write)
runtime/provider_receipt_test.go:73:18: store.write undefined (type *layerStore has no field or method write)
runtime/provider_scope_test.go:184:22: r.store.write undefined (type *layerStore has no field or method write)
runtime/provider_scope_test.go:253:21: r.store.write undefined (type *layerStore has no field or method write)
ok  	github.com/agentstation/starmap	71.658s
ok  	github.com/agentstation/starmap/acquisition	34.923s
?   	github.com/agentstation/starmap/cmd/starmap	[no test files]
ok  	github.com/agentstation/starmap/cmd/starmap-bootstrap-manifest	23.025s
ok  	github.com/agentstation/starmap/cmd/starmap-catalog-release	2.477s
ok  	github.com/agentstation/starmap/cmd/starmap-embedded-budget	(cached)
ok  	github.com/agentstation/starmap/cmd/starmap-modelsdev-promote	0.903s
ok  	github.com/agentstation/starmap/internal/architecture	(cached)
ok  	github.com/agentstation/starmap/internal/attestation	(cached)
ok  	github.com/agentstation/starmap/internal/auth	1.362s
ok  	github.com/agentstation/starmap/internal/bootstrap	37.691s
ok  	github.com/agentstation/starmap/internal/bootstrap/budget	(cached)
ok  	github.com/agentstation/starmap/internal/bootstrap/manifest	(cached)
ok  	github.com/agentstation/starmap/internal/catalog/pipeline	3.737s
ok  	github.com/agentstation/starmap/internal/catalog/query	(cached)
ok  	github.com/agentstation/starmap/internal/catalog/reconciler	1.516s
ok  	github.com/agentstation/starmap/internal/catalog/settings	3.167s
ok  	github.com/agentstation/starmap/internal/catalog/workspace	23.028s
ok  	github.com/agentstation/starmap/internal/ciworkflow	1.891s
?   	github.com/agentstation/starmap/internal/cli/alerts	[no test files]
ok  	github.com/agentstation/starmap/internal/cli/app	25.071s
?   	github.com/agentstation/starmap/internal/cli/commands/auth	[no test files]
?   	github.com/agentstation/starmap/internal/cli/commands/authors	[no test files]
?   	github.com/agentstation/starmap/internal/cli/commands/completion	[no test files]
ok  	github.com/agentstation/starmap/internal/cli/commands/config	(cached)
ok  	github.com/agentstation/starmap/internal/cli/commands/deps	(cached)
ok  	github.com/agentstation/starmap/internal/cli/commands/embed	(cached)
ok  	github.com/agentstation/starmap/internal/cli/commands/migrate	(cached)
ok  	github.com/agentstation/starmap/internal/cli/commands/models	(cached)
ok  	github.com/agentstation/starmap/internal/cli/commands/providers	(cached)
ok  	github.com/agentstation/starmap/internal/cli/commands/serve	1.898s
ok  	github.com/agentstation/starmap/internal/cli/commands/update	1.875s
ok  	github.com/agentstation/starmap/internal/cli/commands/validate	(cached)
?   	github.com/agentstation/starmap/internal/cli/completion	[no test files]
?   	github.com/agentstation/starmap/internal/cli/constants	[no test files]
ok  	github.com/agentstation/starmap/internal/cli/convert	(cached)
ok  	github.com/agentstation/starmap/internal/cli/embed	(cached)
?   	github.com/agentstation/starmap/internal/cli/emoji	[no test files]
?   	github.com/agentstation/starmap/internal/cli/filter	[no test files]
?   	github.com/agentstation/starmap/internal/cli/format	[no test files]
?   	github.com/agentstation/starmap/internal/cli/globals	[no test files]
ok  	github.com/agentstation/starmap/internal/cli/hints	(cached)
?   	github.com/agentstation/starmap/internal/cli/notify	[no test files]
