/tmp/starport-local-flow-starmap: go1.26.6
	path	github.com/agentstation/starmap/cmd/starmap
	mod	github.com/agentstation/starmap	(devel)	
	dep	cloud.google.com/go	v0.123.0	h1:2NAUJwPR47q+E35uaJeYoNhuNEM9kM8SjgRgdeOJUSE=
	dep	cloud.google.com/go/auth	v0.23.2	h1:pxSCpfiji41hpzpPdMCftEUCezpgpqmmDdYiAjCKXxo=
	dep	cloud.google.com/go/auth/oauth2adapt	v0.2.8	h1:keo8NaayQZ6wimpNSmW5OPc283g65QNIiLpZnkHRbnc=
	dep	cloud.google.com/go/compute/metadata	v0.9.0	h1:pDUj4QMoPejqq20dK0Pg2N4yG9zIkYGdBtwLoEkH9Zs=
	dep	cloud.google.com/go/iam	v1.11.0	h1:KieQ9Pb+LLPak1O3Rv3GgCxhnmkYf7Xyh0P5HfF1jFM=
	dep	cloud.google.com/go/secretmanager	v1.21.0	h1:e56QQaKWRyzBdUz40AeZaio/ZHAl268cFx3QFAAw9CY=
	dep	github.com/Azure/azure-sdk-for-go/sdk/azcore	v1.23.0	h1:4gRPBpN1f6xt88yi4WR26m7XaD9OlWtVT6bWPdGUIok=
	dep	github.com/Azure/azure-sdk-for-go/sdk/azidentity	v1.14.0	h1:CU4+EJeJi3TKYWEcYuSdWsjzw0nVsK/H0MSQOiPcymU=
	dep	github.com/Azure/azure-sdk-for-go/sdk/internal	v1.12.0	h1:fhqpLE3UEXi9lPaBRpQ6XuRW0nU7hgg4zlmZZa+a9q4=
	dep	github.com/Azure/azure-sdk-for-go/sdk/security/keyvault/azsecrets	v1.5.0	h1:aMFOzch6ZJo4Ct9hI4A9Y2fPen5YNRTPmkSBhe5m0ZQ=
	dep	github.com/Azure/azure-sdk-for-go/sdk/security/keyvault/internal	v1.2.0	h1:nCYfgcSyHZXJI8J0IWE5MsCGlb2xp9fJiXyxWgmOFg4=
	dep	github.com/AzureAD/microsoft-authentication-library-for-go	v1.7.2	h1:RHK7bS+HQMslb1sZpAokUt+zTVmue0hKSs2C791hhzU=
	dep	github.com/agentstation/utc	v0.2.0	h1:zKeYoUA65am9lL9k70iKDci17hXlt9l+N9OCAJvD/Wk=
